char,n_gy_readings,guangyun_readings,ruzi_default,ruzi_confidence,n_dual_annotations,n_bare_ruzi,corpus_marked_dist,n_corpus_marked,least_marked_default,signals_agree
三,2,sam samH,sam,1.0,7,0,samH×7 sam×1,8,sam,True
出,2,tsyhwijH tsyhwit,tsyhwit,1.0,6,0,tsyhwijH×7,7,tsyhwit,True
中,2,trjuwng trjuwngH,trjuwng,1.0,4,2,trjuwngH×10,10,trjuwng,True
思,2,si siH,si,1.0,4,0,siH×5,5,si,True
合,2,hop kop,hop,1.0,4,1,kop×5,5,hop,True
約,2,'jak 'jiewH,'jak,1.0,4,1,'jiewH×4,4,'jak,True
於,2,'jo 'u,'jo,1.0,3,0,'u×12,12,'jo,True
弔,2,tek tewH,tewH,1.0,3,0,tek×7,7,tewH,True
喪,2,sang sangH,,0.0,3,1,,0,,False
好,2,xawH xawX,xawX,1.0,2,0,xawH×24,24,xawX,True
惡,3,'ak 'u 'uH,'u,0.5,2,1,'uH×18 'u×1,19,'ak,False
行,4,haeng haengH hang hangH,hangH,0.33,2,1,haengH×11 hang×2 haeng×1,14,hangH,True
度,2,dak duH,duH,1.0,2,6,dak×11 duH×1,12,duH,True
委,2,'jwe 'jweX,'jweX,1.0,2,0,'jwe×8,8,'jweX,True
齊,2,dzej dzejH,dzej,1.0,2,1,dzejH×6,6,dzej,True
和,2,hwa hwaH,hwa,1.0,2,1,hwaH×5,5,hwa,True
沈,3,drim drimH syimX,syimX,0.5,2,0,drim×3 drimH×1 syimX×1,5,drimH,False
池,2,da drje,drje,1.0,2,1,da×3 drje×1,4,drje,True
譽,2,yo yoH,yoH,1.0,2,0,yo×4,4,yoH,True
仰,2,ngjangH ngjangX,ngjangX,1.0,2,0,ngjangH×2,2,ngjangX,True
視,2,dzyijH dzyijX,dzyijX,1.0,2,1,dzyijH×2,2,dzyijX,True
藏,2,dzang dzangH,,0.0,2,1,,0,,False
見,3,'aewX henH kenH,kenH,0.5,1,0,henH×28 'aewX×1,29,kenH,True
相,2,sjang sjangH,sjang,1.0,1,0,sjangH×23,23,sjang,True
淡,4,dam damH damX yemX,yemX,0.33,1,0,damH×8 damX×1,9,dam,False
冠,2,kwan kwanH,kwan,1.0,1,0,kwanH×8,8,kwan,True
離,3,lejH lje ljeH,lje,0.5,1,1,ljeH×4 lje×2 lejH×2,8,lejH,False
參,5,sam srim tshom tshomH tsrhim,tsrhim,0.33,1,0,tsrhim×4 tshom×3 srim×1,8,sam,False
麗,2,lejH lje,lejH,1.0,1,0,lje×6 lejH×1,7,lejH,True
句,4,gju kjuH kuw kuwH,kuwH,0.33,1,0,kuw×4 kjuH×3,7,gju,False
會,2,hwajH kwajH,hwajH,1.0,1,0,kwajH×6,6,hwajH,True
勞,2,law lawH,law,1.0,1,0,lawH×6,6,law,True
柱,2,drjuX trjuX,drjuX,1.0,1,0,trjuX×6,6,drjuX,True
使,2,sriH sriX,sriX,1.0,1,0,sriH×4 sriX×1,5,sriX,True
觀,2,kwan kwanH,kwan,1.0,1,0,kwanH×5,5,kwan,True
衣,2,'j+j 'j+jH,'j+j,1.0,1,0,'j+jH×5,5,'j+j,True
華,3,hwae hwaeH xwae,hwae,0.5,1,0,hwaeH×4,4,hwae,True
積,2,tsjeH tsjek,tsjek,1.0,1,0,tsjeH×4,4,tsjek,True
殿,2,denH tenH,denH,1.0,1,0,tenH×3,3,denH,True
漸,2,dzjemX tsjem,tsjem,1.0,1,0,dzjemX×2 tsjem×1,3,tsjem,True
浪,2,lang langH,lang,1.0,1,0,langH×2 lang×1,3,lang,True
右,2,hjuwH hjuwX,hjuwX,1.0,1,0,hjuwH×3,3,hjuwX,True
降,2,haewng kaewngH,kaewngH,1.0,1,0,kaewngH×2 haewng×1,3,haewng,False
放,2,pjangH pjangX,pjangH,1.0,1,0,pjangX×3,3,pjangH,True
祭,2,tsjejH tsreajH,tsjejH,1.0,1,0,tsreajH×3,3,tsjejH,True
不,4,pjut pjuw pjuwX trhjuwH,pjut,0.33,1,1,pjuwX×1 pjuw×1,2,pjut,True
聚,2,dzjuH dzjuX,dzjuX,1.0,1,0,dzjuH×2,2,dzjuX,True
寅,2,yij yin,yin,1.0,1,0,yij×1 yin×1,2,yij,False
陳,2,drin drinH,drin,1.0,1,0,drinH×2,2,drin,True
正,2,tsyeng tsyengH,tsyengH,1.0,1,0,tsyeng×2,2,tsyengH,True
閒,3,kaenH kean keanH,kean,0.5,1,2,kean×1 keanH×1,2,kaenH,False
莽,3,mangX muX muwX,muwX,0.5,1,0,mangX×1 muX×1,2,muwX,True
調,3,dew dewH trjuw,trjuw,0.5,1,0,dewH×1 trjuw×1,2,dew,False
穜,2,drjowng duwng,drjowng,1.0,1,0,duwng×2,2,drjowng,True
聞,2,mjun mjunH,mjun,1.0,1,0,mjunH×2,2,mjun,True
當,2,tang tangH,,0.0,1,1,tang×1,1,tangH,False
除,2,drjo drjoH,drjo,1.0,1,0,drjoH×1,1,drjo,True
蒼,2,tshang tshangX,tshang,1.0,1,0,tshangX×1,1,tshang,True
鳻,2,bjun paen,paen,1.0,1,0,bjun×1,1,paen,True
載,3,dzojH tsojH tsojX,tsojH,0.5,1,3,dzojH×1,1,tsojH,True
土,2,duX thuX,,0.0,1,1,thuX×1,1,duX,False
巧,2,khaewH khaewX,khaewX,1.0,1,0,khaewH×1,1,khaewX,True
驅,2,khju khjuH,khju,1.0,1,0,khjuH×1,1,khju,True
亟,2,khiH kik,,0.0,1,0,khiH×1,1,kik,False
聽,2,theng thengH,,0.0,1,0,thengH×1,1,theng,False
親,2,tshin tshinH,tshin,1.0,1,0,tshinH×1,1,tshin,True
興,2,xing xingH,xing,1.0,1,0,xingH×1,1,xing,True
期,1,gi,,0.0,1,0,,0,,False
係,1,kejH,,0.0,1,0,,0,,False
搢,1,tsinH,,0.0,1,2,,0,,False
屋,1,'uwk,,0.0,1,1,,0,,False
難,1,nanH,,0.0,1,0,,0,,False
租,1,tsu,,0.0,1,0,,0,,False
治,3,dri driH drijH,,0.0,0,1,driH×44,44,dri,False
樂,3,lak ngaewH ngaewk,,0.0,0,0,lak×24 ngaewH×4 ngaewk×2,30,ngaewk,False
長,3,drjang drjangH trjangX,,0.0,0,1,trjangX×23 drjangH×1,24,drjang,False
與,3,yo yoH yoX,,0.0,0,0,yo×18 yoH×4,22,yoX,False
數,4,sraewk srjuH srjuX suwk,,0.0,0,0,sraewk×10 srjuX×9 srjuH×2 suwk×1,22,suwk,False
去,2,khjoH khjoX,,0.0,0,0,khjoX×20,20,khjoH,False
覆,4,bjuwH phjuwH phjuwk phok,,0.0,0,0,phjuwk×17 phjuwH×1 bjuwH×1,19,phok,False
帥,2,srwijH srwit,,0.0,0,0,srwijH×17,17,srwit,False
斷,3,dwanX twanH twanX,,0.0,0,0,twanH×9 twanX×7,16,dwanX,False
冒,2,mawH mok,,0.0,0,0,mawH×14 mok×1,15,mok,False
復,2,bjuwH bjuwk,,0.0,0,0,bjuwH×11 bjuwk×3,14,bjuwk,False
著,5,drjak drjo trjak trjoH trjoX,,0.0,0,0,trjoH×5 drjak×3 drjo×2 trjak×2 trjoX×1,13,trjoX,False
解,4,heaH heaX keaH keaX,,0.0,0,0,heaX×8 keaH×2 keaX×2 heaH×1,13,heaH,False
盡,2,dzinX tsinX,,0.0,0,0,tsinX×13,13,dzinX,False
任,2,nyim nyimH,,0.0,0,0,nyim×7 nyimH×6,13,nyimH,False
厎,2,tsiX tsyijX,,0.0,0,0,tsyijX×12,12,tsiX,False
稽,2,kej khejX,,0.0,0,0,kej×6 khejX×6,12,kej,False
朝,2,drjew trjew,,0.0,0,2,drjew×11 trjew×1,12,trjew,False
乗,2,zying zyingH,,0.0,0,0,zyingH×11,11,zying,False
烝,2,tsying tsyingH,,0.0,0,0,tsying×11,11,tsyingH,False
咎,2,gjuwX kaw,,0.0,0,0,gjuwX×9 kaw×2,11,kaw,False
舎,2,syaeH syaeX,,0.0,0,0,syaeX×11,11,syaeH,False
邪,2,yae zjae,,0.0,0,0,zjae×11,11,yae,False
鮮,3,sjen sjenH sjenX,,0.0,0,0,sjenX×9 sjen×2,11,sjenH,False
亶,2,tanX tsyen,,0.0,0,0,tanX×10,10,tsyen,False
袒,2,danX dreanH,,0.0,0,0,danX×10,10,dreanH,False
厭,3,'jemH 'jemX 'jep,,0.0,0,0,'jemH×8 'jep×2,10,'jemX,False
傳,3,drjwen drjwenH trjwenH,,0.0,0,0,drjwen×5 trjwenH×3 drjwenH×1,9,drjwenH,False
搏,3,pak phak pjuH,,0.0,0,0,pak×9,9,phak,False
噫,2,'eajH 'i,,0.0,0,0,'i×7 'eajH×2,9,'eajH,False
陶,2,daw yew,,0.0,0,0,daw×7 yew×2,9,yew,False
斂,2,ljemH ljemX,,0.0,0,0,ljemH×7 ljemX×2,9,ljemX,False
幾,4,gj+j gj+jH kj+j kj+jX,,0.0,0,0,kj+j×5 gj+j×3 kj+jX×1,9,gj+jH,False
萑,2,hwan tsywij,,0.0,0,0,hwan×9,9,tsywij,False
屬,2,dzyowk tsyowk,,0.0,0,0,tsyowk×9,9,dzyowk,False
卒,3,tshwot tswit tswot,,0.0,0,0,tswot×6 tswit×3,9,tshwot,False
苴,4,dzrae tshjo tsjo tsjoX,,0.0,0,0,tshjo×6 tsjo×3,9,dzrae,False
說,3,sywejH sywet ywet,,0.0,0,5,ywet×9,9,sywejH,False
惰,2,dwaH dwaX,,0.0,0,0,dwaH×8,8,dwaX,False
埽,2,sawH sawX,,0.0,0,0,sawH×8,8,sawX,False
鞠,3,gjuwk khjuwk kjuwk,,0.0,0,0,kjuwk×8,8,gjuwk,False
否,2,bijX pjuwX,,0.0,0,0,pjuwX×6 bijX×2,8,bijX,False
蠃,2,lwa lwaX,,0.0,0,0,lwa×7 lwaX×1,8,lwaX,False
被,2,bjeH bjeX,,0.0,0,0,bjeH×7 bjeX×1,8,bjeX,False
蔓,2,man mjonH,,0.0,0,0,mjonH×7 man×1,8,man,False
刖,3,ngjwot ngwaet ngwot,,0.0,0,0,ngwaet×7 ngjwot×1,8,ngwot,False
且,2,tshjaeX tsjo,,0.0,0,0,tsjo×8,8,tshjaeX,False
鑿,3,dzak dzuwk tsak,,0.0,0,1,dzak×8,8,dzuwk,False
背,2,bwojH pwojH,,0.0,0,0,bwojH×7 pwojH×1,8,pwojH,False
沮,5,dzjoX tshjo tsjo tsjoH tsrjo,,0.0,0,0,tshjo×5 dzjoX×3,8,tsjo,False
緼,4,'jun 'junH 'junX 'won,,0.0,0,0,'won×4 'jun×2 'junX×2,8,'junH,False
索,3,sak sreak srjaek,,0.0,0,0,sak×8,8,sreak,False
別,2,bjet pjet,,0.0,0,0,pjet×8,8,bjet,False
讙,2,xjwon xwan,,0.0,0,0,xwan×7 xjwon×1,8,xjwon,False
號,2,haw hawH,,0.0,0,0,haw×5 hawH×2,7,hawH,False
娣,2,dejH dejX,,0.0,0,0,dejH×7,7,dejX,False
涕,2,thejH thejX,,0.0,0,0,thejX×6 thejH×1,7,thejH,False
夏,2,haeH haeX,,0.0,0,0,haeX×6 haeH×1,7,haeH,False
夭,3,'awX 'jew 'jewX,,0.0,0,0,'jewX×5 'awX×2,7,'jew,False
蘧,2,gjo gju,,0.0,0,0,gjo×7,7,gju,False
鎧,2,khojH khojX,,0.0,0,0,khojH×7,7,khojX,False
過,2,kwa kwaH,,0.0,0,0,kwa×4 kwaH×3,7,kwaH,False
還,2,hwaen zjwen,,0.0,0,0,zjwen×7,7,hwaen,False
梏,2,kaewk kowk,,0.0,0,0,kowk×6 kaewk×1,7,kaewk,False
共,2,gjowngH kjowng,,0.0,0,0,kjowng×7,7,gjowngH,False
蜃,2,dzyinH dzyinX,,0.0,0,0,dzyinX×7,7,dzyinH,False
姪,2,det drit,,0.0,0,0,det×7,7,drit,False
供,2,kjowng kjowngH,,0.0,0,0,kjowng×7,7,kjowngH,False
夫,2,bju pju,,0.0,0,0,bju×7,7,pju,False
畜,2,trhjuwH xjuwk,,0.0,0,0,xjuwk×7,7,trhjuwH,False
賁,4,bj+j bjun pjeH pwon,,0.0,0,0,pwon×3 bjun×3 pjeH×1,7,bj+j,False
跛,2,paX pjeH,,0.0,0,0,paX×5 pjeH×2,7,pjeH,False
嚮,2,xjangH xjangX,,0.0,0,0,xjangH×6 xjangX×1,7,xjangX,False
燕,2,'en 'enH,,0.0,0,0,'enH×4 'en×3,7,'en,False
令,5,leng lengH ljen ljeng ljengH,,0.0,0,0,ljeng×7,7,leng,False
操,3,suwX tshaw tshawH,,0.0,0,0,tshaw×6,6,suwX,False
錯,2,tshak tshuH,,0.0,0,0,tshuH×4 tshak×2,6,tshak,False
饌,2,dzrjwenH dzrwaenX,,0.0,0,0,dzrjwenH×6,6,dzrwaenX,False
胥,2,sjo sjoX,,0.0,0,1,sjo×5 sjoX×1,6,sjoX,False
圜,2,hjwen hwaen,,0.0,0,0,hjwen×6,6,hwaen,False
倚,2,'jeH 'jeX,,0.0,0,0,'jeX×5 'jeH×1,6,'jeH,False
匐,2,bjuwk bok,,0.0,0,0,bok×6,6,bjuwk,False
差,5,tsrhae tsrhea tsrheaH tsrheaj tsrhje,,0.0,0,0,tsrhea×4 tsrheaH×2,6,tsrhae,False
頊,2,ngjowk xjowk,,0.0,0,0,xjowk×6,6,ngjowk,False
台,2,thoj yi,,0.0,0,0,yi×6,6,thoj,False
枕,3,drim tsyimH tsyimX,,0.0,0,0,tsyimH×6,6,drim,False
粥,2,tsyuwk yuwk,,0.0,0,0,yuwk×5 tsyuwk×1,6,tsyuwk,False
分,2,bjunH pjun,,0.0,0,0,bjunH×4 pjun×2,6,pjun,False
脛,2,hengH hengX,,0.0,0,0,hengH×6,6,hengX,False
父,2,bjuX pjuX,,0.0,0,0,pjuX×6,6,bjuX,False
浸,2,tshim tsimH,,0.0,0,0,tsimH×6,6,tshim,False
累,2,ljweH ljweX,,0.0,0,0,ljweH×6,6,ljweX,False
洒,2,sejX sreaH,,0.0,0,0,sreaH×5 sejX×1,6,sejX,False
圃,2,puH puX,,0.0,0,0,puX×6,6,puH,False
曁,4,gijH kit kj+jH kj+t,,0.0,0,0,gijH×6,6,kit,False
韎,2,mat meajH,,0.0,0,0,meajH×6,6,mat,False
拔,3,bat beat bjot,,0.0,0,0,beat×3 bat×3,6,bjot,False
卵,2,lwaX lwanX,,0.0,0,0,lwanX×6,6,lwaX,False
膮,2,xew xewX,,0.0,0,0,xew×6,6,xewX,False
圻,3,gj+j ngj+n ngon,,0.0,0,0,gj+j×6,6,ngj+n,False
稱,2,tsyhing tsyhingH,,0.0,0,0,tsyhingH×5,5,tsyhing,False
逮,2,dejH dojH,,0.0,0,0,dejH×4 dojH×1,5,dojH,False
決,2,kwet xwet,,0.0,0,1,kwet×4 xwet×1,5,xwet,False
埴,2,dzyik tsyhiH,,0.0,0,0,dzyik×5,5,tsyhiH,False
桴,2,bjuw phju,,0.0,0,0,bjuw×3 phju×2,5,phju,False
語,2,ngjoH ngjoX,,0.0,0,0,ngjoH×5,5,ngjoX,False
創,2,tsrhjang tsrhjangH,,0.0,0,0,tsrhjangH×3 tsrhjang×2,5,tsrhjang,False
植,2,driH dzyik,,0.0,0,0,driH×3 dzyik×2,5,dzyik,False
繇,3,drjuwH yew yuw,,0.0,0,0,yew×4 yuw×1,5,drjuwH,False
契,3,khejH khet khj+t,,0.0,0,0,khejH×3 khet×2,5,khj+t,False
臐,2,xjun xjunH,,0.0,0,0,xjun×5,5,xjunH,False
盛,2,dzyeng dzyengH,,0.0,0,0,dzyeng×5,5,dzyengH,False
濟,2,tsejH tsejX,,0.0,0,0,tsejX×3 tsejH×2,5,tsejH,False
虺,3,xjw+jX xweaj xwoj,,0.0,0,0,xjw+jX×4 xwoj×1,5,xweaj,False
霆,2,deng dengX,,0.0,0,0,deng×4 dengX×1,5,dengX,False
穿,2,tsyhwen tsyhwenH,,0.0,0,0,tsyhwen×5,5,tsyhwenH,False
掘,2,gjut gjwot,,0.0,0,0,gjut×4 gjwot×1,5,gjwot,False
腥,2,seng sengH,,0.0,0,0,seng×4 sengH×1,5,sengH,False
樸,4,bu buwk phaewk puwk,,0.0,0,0,phaewk×3 puwk×1 buwk×1,5,bu,False
縞,2,kawH kawX,,0.0,0,0,kawX×5,5,kawH,False
窒,2,tet trit,,0.0,0,0,trit×5,5,tet,False
宿,2,sjuwH sjuwk,,0.0,0,0,sjuwH×3 sjuwk×2,5,sjuwk,False
墊,2,dep temH,,0.0,0,0,temH×5,5,dep,False
燎,3,ljew ljewH ljewX,,0.0,0,0,ljewH×5,5,ljew,False
渾,2,hwon hwonX,,0.0,0,0,hwonX×4 hwon×1,5,hwon,False
更,2,kaeng kaengH,,0.0,0,0,kaeng×5,5,kaengH,False
啐,4,swojH tshwaejH tshwojH tswit,,0.0,0,0,tshwojH×5,5,swojH,False
殺,2,sreajH sreat,,0.0,0,0,sreajH×5,5,sreat,False
蝑,2,sjaeH sjo,,0.0,0,0,sjo×5,5,sjaeH,False
墮,3,dwaX thwaX xjwie,,0.0,0,0,xjwie×5,5,dwaX,False
狙,2,tshjo tshjoH,,0.0,0,0,tshjo×5,5,tshjoH,False
輿,2,yo yoH,,0.0,0,0,yo×5,5,yoH,False
戾,2,lejH let,,0.0,0,0,lejH×5,5,let,False
翟,2,dek draek,,0.0,0,0,dek×5,5,draek,False
假,2,kaeH kaeX,,0.0,0,0,kaeX×5,5,kaeH,False
罷,3,beaX bje bjeX,,0.0,0,0,bje×5,5,beaX,False
彷,2,bang phjangX,,0.0,0,0,bang×5,5,phjangX,False
溺,2,nek nyak,,0.0,0,0,nek×5,5,nyak,False
斁,3,duH tuH yek,,0.0,0,0,yek×3 tuH×2,5,duH,False
濯,2,draewH draewk,,0.0,0,0,draewk×4 draewH×1,5,draewH,False
藉,2,dzjaeH dzjek,,0.0,0,0,dzjaeH×4 dzjek×1,5,dzjek,False
稾,2,kawX khawH,,0.0,0,0,kawX×4 khawH×1,5,khawH,False
乾,2,gjen kan,,0.0,0,0,gjen×2 kan×2,4,gjen,False
枸,3,kjuX kuw kuwX,,0.0,0,0,kjuX×2 kuwX×2,4,kuw,False
偪,2,pik pjuwk,,0.0,0,0,pik×4,4,pjuwk,False
荼,3,drae du zyae,,0.0,0,0,du×4,4,drae,False
踖,3,dzjek tshjak tsjek,,0.0,0,0,tsjek×4,4,dzjek,False
鞞,4,bej pengX pjeX pjie,,0.0,0,0,pengX×3 bej×1,4,pjeX,False
貉,2,hak maek,,0.0,0,0,hak×2 maek×2,4,hak,False
涖,2,lejH lijH,,0.0,0,0,lijH×4,4,lejH,False
格,2,kaek kak,,0.0,0,0,kaek×4,4,kak,False
亨,3,phaeng xaeng xjangX,,0.0,0,0,phaeng×3 xaeng×1,4,xjangX,False
黿,2,ngjwon ngwan,,0.0,0,0,ngjwon×4,4,ngwan,False
盥,2,kwanH kwanX,,0.0,0,0,kwanX×4,4,kwanH,False
訾,2,tsje tsjeX,,0.0,0,0,tsje×4,4,tsjeX,False
蕃,2,bjon pjon,,0.0,0,0,bjon×4,4,pjon,False
漑,2,kj+jH kojH,,0.0,0,0,kojH×4,4,kj+jH,False
芒,2,mang mjang,,0.0,0,0,mang×3 mjang×1,4,mjang,False
喟,2,khweajH khwijH,,0.0,0,0,khwijH×4,4,khweajH,False
紃,2,zwin zywin,,0.0,0,0,zwin×4,4,zywin,False
監,2,kaem kaemH,,0.0,0,0,kaem×4,4,kaemH,False
崔,2,dzwoj tshwoj,,0.0,0,0,dzwoj×4,4,tshwoj,False
莞,3,hwaenX hwan kwan,,0.0,0,0,kwan×4,4,hwaenX,False
單,4,dzyen dzyenH dzyenX tan,,0.0,0,0,tan×3 dzyenX×1,4,dzyen,False
戕,3,dzjang ka tsang,,0.0,0,0,dzjang×4,4,ka,False
萊,2,loj lojH,,0.0,0,0,loj×4,4,lojH,False
貫,2,kwan kwanH,,0.0,0,0,kwanH×4,4,kwan,False
函,2,heam hom,,0.0,0,0,hom×3 heam×1,4,heam,False
遯,2,dwonH dwonX,,0.0,0,0,dwonH×4,4,dwonX,False
湛,3,dreamX drim tom,,0.0,0,0,tom×2 drim×1 dreamX×1,4,dreamX,False
侑,2,hjuwH hjwojX,,0.0,0,0,hjuwH×4,4,hjwojX,False
韣,3,duwk dzyowk tsyowk,,0.0,0,0,duwk×4,4,dzyowk,False
脅,2,xjaemH xjaep,,0.0,0,0,xjaep×4,4,xjaemH,False
嵬,2,ngwoj ngwojX,,0.0,0,0,ngwoj×4,4,ngwojX,False
塞,2,sojH sok,,0.0,0,0,sok×2 sojH×2,4,sojH,False
費,3,bj+jH phj+jH pijH,,0.0,0,0,phj+jH×3 bj+jH×1,4,pijH,False
酨,2,dojH dzojH,,0.0,0,0,dzojH×4,4,dojH,False
鏤,2,lju luwH,,0.0,0,0,luwH×4,4,lju,False
廷,2,deng dengH,,0.0,0,0,deng×2 dengH×2,4,deng,False
菟,2,du thuH,,0.0,0,0,du×4,4,thuH,False
畫,2,hweaH hweak,,0.0,0,0,hweaH×3 hweak×1,4,hweak,False
檮,3,daw drjuw tawX,,0.0,0,0,daw×3 drjuw×1,4,tawX,False
艾,2,ngajH ngjojH,,0.0,0,0,ngjojH×3 ngajH×1,4,ngajH,False
凍,2,tuwng tuwngH,,0.0,0,0,tuwngH×4,4,tuwng,False
仆,4,bok phjuH phjuwH phuwH,,0.0,0,0,bok×3 phjuH×1,4,phjuwH,False
鶩,2,mjuH muwk,,0.0,0,0,muwk×4,4,mjuH,False
徯,2,hej hejX,,0.0,0,0,hejX×4,4,hej,False
滑,3,hweat hwot kwot,,0.0,0,0,kwot×4,4,hweat,False
沛,2,pajH phajH,,0.0,0,0,phajH×2 pajH×2,4,pajH,False
堇,3,gin gj+n kj+nX,,0.0,0,0,kj+nX×4,4,gin,False
筴,3,keap kep tsrheak,,0.0,0,0,tsrheak×4,4,keap,False
趣,4,tshjowk tshju tshjuH tshuwX,,0.0,0,0,tshjuH×2 tshju×1 tshuwX×1,4,tshjowk,False
茆,2,ljuwX maewX,,0.0,0,0,maewX×3 ljuwX×1,4,ljuwX,False
韐,2,keap kop,,0.0,0,0,keap×2 kop×1,3,kop,False
踣,2,bok phuwH,,0.0,0,0,bok×3,3,phuwH,False
煖,2,nwanX xjwon,,0.0,0,0,nwanX×3,3,xjwon,False
灑,4,sraeX sreaX srjeH srjeX,,0.0,0,0,sreaX×3,3,sraeX,False
闑,2,nget ngjet,,0.0,0,0,ngjet×3,3,nget,False
狂,2,gjwang gjwangH,,0.0,0,0,gjwang×3,3,gjwangH,False
愬,2,sreak suH,,0.0,0,0,suH×2 sreak×1,3,sreak,False
黽,3,meangX mjienX mjinX,,0.0,0,0,meangX×3,3,mjienX,False
洵,2,swin zwin,,0.0,0,0,swin×3,3,zwin,False
深,2,syim syimH,,0.0,0,0,syimH×3,3,syim,False
咷,2,daw thewH,,0.0,0,0,daw×3,3,thewH,False
櫟,2,lek yak,,0.0,0,0,lek×3,3,yak,False
脫,2,dwat thwat,,0.0,0,0,dwat×2 thwat×1,3,thwat,False
控,2,khaewng khuwngH,,0.0,0,0,khuwngH×2 khaewng×1,3,khaewng,False
漱,2,srjuwH suwH,,0.0,0,0,srjuwH×3,3,suwH,False
較,2,kaewH kaewk,,0.0,0,0,kaewk×3,3,kaewH,False
隮,2,tsej tsejH,,0.0,0,0,tsej×2 tsejH×1,3,tsejH,False
漂,2,phjiew phjiewH,,0.0,0,0,phjiewH×3,3,phjiew,False
蹇,2,kjenX kjonX,,0.0,0,0,kjenX×3,3,kjonX,False
惇,2,tsywin twon,,0.0,0,0,twon×3,3,tsywin,False
腓,2,bj+j bj+jH,,0.0,0,0,bj+j×3,3,bj+jH,False
題,2,dej dejH,,0.0,0,0,dej×3,3,dejH,False
覺,2,kaewH kaewk,,0.0,0,0,kaewH×3,3,kaewk,False
校,2,haewH kaewH,,0.0,0,0,haewH×3,3,kaewH,False
掇,2,trjwet twat,,0.0,0,0,twat×3,3,trjwet,False
芼,2,maw mawH,,0.0,0,0,mawH×3,3,maw,False
澳,2,'awH 'juwk,,0.0,0,0,'juwk×3,3,'awH,False
蟲,2,drjuwng drjuwngH,,0.0,0,0,drjuwng×3,3,drjuwngH,False
摩,2,ma maH,,0.0,0,0,ma×3,3,maH,False
繅,2,saw tsawX,,0.0,0,0,tsawX×2 saw×1,3,saw,False
蕢,2,gwijH khweajH,,0.0,0,0,gwijH×2 khweajH×1,3,khweajH,False
楬,3,gjet gjot khaet,,0.0,0,0,khaet×3,3,gjet,False
顚,2,ten thenH,,0.0,0,0,ten×3,3,thenH,False
颺,2,yang yangH,,0.0,0,0,yang×3,3,yangH,False
檜,2,kwajH kwat,,0.0,0,0,kwajH×2 kwat×1,3,kwat,False
將,2,tsjang tsjangH,,0.0,0,1,tsjangH×3,3,tsjang,False
卣,2,yuw yuwX,,0.0,0,0,yuwX×2 yuw×1,3,yuw,False
馮,2,bing bjuwng,,0.0,0,0,bing×3,3,bjuwng,False
戡,2,khom trimX,,0.0,0,0,khom×2 trimX×1,3,trimX,False
寥,2,lek lew,,0.0,0,0,lew×3,3,lek,False
茷,3,bjojH bjot pajH,,0.0,0,0,bjojH×3,3,bjot,False
伺,2,si siH,,0.0,0,0,si×2 siH×1,3,siH,False
幅,2,pik pjuwk,,0.0,0,0,pjuwk×3,3,pik,False
綬,2,dzyuwH dzyuwX,,0.0,0,0,dzyuwX×3,3,dzyuwH,False
耒,2,lwijX lwojH,,0.0,0,0,lwojH×3,3,lwijX,False
沱,2,da daX,,0.0,0,0,da×3,3,daX,False
黝,2,'jij 'jiwX,,0.0,0,0,'jiwX×3,3,'jij,False
沌,3,drjwenX dwon dwonX,,0.0,0,0,dwonX×3,3,drjwenX,False
蔾,2,lej lij,,0.0,0,0,lij×3,3,lej,False
車,2,kjo tsyhae,,0.0,0,0,kjo×3,3,tsyhae,False
濫,2,haemX lamH,,0.0,0,0,lamH×3,3,haemX,False
盟,2,maengH mjaeng,,0.0,0,0,maengH×2 mjaeng×1,3,mjaeng,False
雩,2,hju xju,,0.0,0,0,hju×2 xju×1,3,xju,False
亢,2,kang khangH,,0.0,0,0,khangH×3,3,kang,False
敦,4,dwan twoj twon twonH,,0.0,0,1,twoj×2 twon×1,3,dwan,False
黔,2,gim gjem,,0.0,0,0,gjem×2 gim×1,3,gim,False
掉,3,dewH dewX nraewk,,0.0,0,0,dewH×3,3,dewX,False
洗,2,sejX senX,,0.0,0,0,senX×2 sejX×1,3,sejX,False
禱,2,tawH tawX,,0.0,0,0,tawX×3,3,tawH,False
楯,3,trhwin zwin zywinX,,0.0,0,0,zywinX×3,3,trhwin,False
駿,2,swinH tswinH,,0.0,0,0,swinH×3,3,tswinH,False
澹,3,dam damH damX,,0.0,0,0,damH×3,3,dam,False
窬,3,duw duwH yu,,0.0,0,0,yu×2 duwH×1,3,duw,False
韍,2,bijH pjut,,0.0,0,0,pjut×3,3,bijH,False
披,2,phje phjeX,,0.0,0,0,phje×3,3,phjeX,False
噍,3,dzjewH tsjew tsjuw,,0.0,0,0,tsjew×2 tsjuw×1,3,dzjewH,False
抗,2,hang khangH,,0.0,0,0,khangH×3,3,hang,False
簠,3,phjuH pju pjuX,,0.0,0,0,pjuX×2 pju×1,3,phjuH,False
戲,3,xje xjeH xu,,0.0,0,0,xje×2 xu×1,3,xjeH,False
錢,2,dzjen tsjenX,,0.0,0,0,tsjenX×3,3,dzjen,False
劑,2,dzejH tsjwe,,0.0,0,0,tsjwe×3,3,dzejH,False
重,3,drjowng drjowngH drjowngX,,0.0,0,0,drjowngX×2 drjowng×1,3,drjowngH,False
倒,2,tawH tawX,,0.0,0,0,tawX×3,3,tawH,False
屠,2,drjo du,,0.0,0,0,du×3,3,drjo,False
